2009-01-01,0.0
2009-01-02,0.0
2009-01-05,0.0
2009-01-06,0.04209057334487876
2009-01-07,-0.0689869347336971
2009-01-08,-0.0689869347336971
2009-01-09,-0.01832998606924008
2009-01-12,0.04503561146488222
2009-01-13,0.07831703783981125
2009-01-14,0.044261497762597135
2009-01-15,0.13602161730190043
2009-01-16,0.08773047279977608
2009-01-19,0.095877079160965
2009-01-20,0.14628835426347708
2009-01-21,0.23926331053992356
2009-01-22,0.2531089459075566
2009-01-23,0.3004648360443962
2009-01-26,0.3004648360443962
2009-01-27,0.2099721645072522
2009-01-28,0.14712924640469005
2009-01-29,0.11373263038114689
2009-01-30,0.07058468652052086
2009-02-02,0.06392996958675712
2009-02-03,0.08755570253703637
2009-02-04,0.09308938724623894
2009-02-05,0.09777122638607572
2009-02-06,0.03988802038839678
2009-02-09,0.05747334431534523
2009-02-10,0.07254004385096957
2009-02-11,0.08821696281203417
2009-02-12,0.05800602624335316
2009-02-13,0.09883487401444813
2009-02-16,0.028565765214761396
2009-02-17,0.09446848890324189
2009-02-18,0.12045959503769021
2009-02-19,0.13106678830046714
2009-02-20,0.18247785725697774
2009-02-23,0.18247785725697774
2009-02-24,0.20461349340257018
2009-02-25,0.17761993677030186
2009-02-26,0.22850502204821688
2009-02-27,0.21553820650496947
2009-03-02,0.2801711839652652
2009-03-03,0.30636766017646133
2009-03-04,0.3290966023986557
2009-03-05,0.3747119841723967
2009-03-06,0.3544171667731657
2009-03-09,0.40199360585450494
2009-03-10,0.40199360585450494
2009-03-11,0.40199360585450494
2009-03-12,0.34994008596061377
2009-03-13,0.30813165479570914
2009-03-16,0.2927488895568735
2009-03-17,0.2844414957065017
2009-03-18,0.30874809080213617
2009-03-19,0.3038211473462562
2009-03-20,0.2553701898214499
2009-03-23,0.2929142067207813
2009-03-24,0.31923516387246653
2009-03-25,0.353443556734943
2009-03-26,0.4591552920644264
2009-03-27,0.5115823773752737
2009-03-30,0.33973295384252533
2009-03-31,0.40780081254671696
2009-04-01,0.41952652829041903
2009-04-02,0.5452954943760069
2009-04-03,0.5452954943760069
2009-04-06,0.5864065258396658
2009-04-07,0.5864065258396658
2009-04-08,0.6309465525981612
2009-04-09,0.6595883112123693
2009-04-10,0.6595883112123693
2009-04-13,0.7778368440998926
2009-04-14,0.7778368440998926
2009-04-15,0.8970078064033091
2009-04-16,0.7845300655814647
2009-04-17,0.7966543870255876
2009-04-20,0.7949413337863831
2009-04-21,0.716783117689143
2009-04-22,0.7213684521104409
2009-04-23,0.7751950249590631
2009-04-24,0.8302457686770683
2009-04-27,0.8464972026272433
2009-04-28,0.741740152747723
2009-04-29,0.8460585751771403
2009-04-30,0.8544483127244245
2009-05-01,0.8544483127244245
2009-05-04,1.0183032764302185
2009-05-05,1.0579106291696672
2009-05-06,0.9931261002492691
2009-05-07,1.0511103650263347
2009-05-08,0.9830245366720942
2009-05-11,0.9383255185883075
2009-05-12,1.0248611561913763
2009-05-13,0.9816963414613118
2009-05-14,0.9444028830186741
2009-05-15,0.9988960115130061
2009-05-18,1.4266520122553088
2009-05-19,1.5394887962058788
2009-05-20,1.5929556512891578
2009-05-21,1.5010869753843028
2009-05-22,1.5124057711345587
2009-05-25,1.5149158269124872
2009-05-26,1.4209739150052112
2009-05-27,1.5537145690208414
2009-05-28,1.5898361091005968
2009-05-29,1.6388566639077735
2009-06-01,1.6452509733769158
2009-06-02,1.663219074783481
2009-06-03,1.6626418903894262
2009-06-04,1.705968006909971
2009-06-05,1.7450705556158173
2009-06-08,1.6251781349657497
2009-06-09,1.6642275653870047
2009-06-10,1.778040535311209
2009-06-11,1.8207335863680114
2009-06-12,1.7650640016639767
2009-06-15,1.7185369683584863
2009-06-16,1.7578390079039417
2009-06-17,1.6707504736949716
2009-06-18,1.6463794425244516
2009-06-19,1.626466162975683
2009-06-22,1.6316218950381425
2009-06-23,1.5803203322962902
2009-06-24,1.5842948147850244
2009-06-25,1.5584054948308323
2009-06-26,1.5748020390751079
2009-06-29,1.6168671396442522
2009-06-30,1.6103280577982735
2009-07-01,1.6049940681136377
2009-07-02,1.6038663398791135
2009-07-03,1.6384393455420505
2009-07-06,1.5037070989344212
2009-07-07,1.4790800983929384
2009-07-08,1.563836242876072
2009-07-09,1.5773410207527963
2009-07-10,1.6227981354101266
2009-07-13,1.6270842889631518
2009-07-14,1.5530009177179145
2009-07-15,1.4828995234180353
2009-07-16,1.4689269661581137
2009-07-17,1.4803962470317658
2009-07-20,1.575375245804985
2009-07-21,1.5648757327149465
2009-07-22,1.525940100400877
2009-07-23,1.6143553139616773
2009-07-24,1.675272088789359
2009-07-27,1.6671696565878447
2009-07-28,1.7047930396661846
2009-07-29,1.6651225566160686
2009-07-30,1.6650118689048217
2009-07-31,1.7429864488620868
2009-08-03,1.8358647983072052
2009-08-04,1.8406035381948238
2009-08-05,1.8336128635802305
2009-08-06,1.7504283083227123
2009-08-07,1.6840134983251585
2009-08-10,1.7018864966048959
2009-08-11,1.709782504525922
2009-08-12,1.7377521649453305
2009-08-13,1.660614757780137
2009-08-14,1.6353835177786378
2009-08-17,1.49676763375484
2009-08-18,1.4580804493781037
2009-08-19,1.470443596837895
2009-08-20,1.432455454408301
2009-08-21,1.4161157184830224
2009-08-24,1.4968577500804738
2009-08-25,1.5169296850492169
2009-08-26,1.520089786051002
2009-08-27,1.498727664661709
2009-08-28,1.5252480230896979
2009-08-31,1.5055213861621055
2009-09-01,1.5466125460626523
2009-09-02,1.5361331509596683
2009-09-03,1.5208835711464332
2009-09-04,1.5226210085284118
2009-09-07,1.6381969286889224
2009-09-08,1.646943231097759
2009-09-09,1.645842324909594
2009-09-10,1.6592565048284538
2009-09-11,1.662813921377672
2009-09-14,1.6775297362120312
2009-09-15,1.7266066951114036
2009-09-16,1.8014440510846543
2009-09-17,1.8254776639575832
2009-09-18,1.8321934262051252
2009-09-21,1.8321934262051252
2009-09-22,1.8719943107163162
2009-09-23,1.8541018203713582
2009-09-24,1.874545708670757
2009-09-25,1.8407653943430178
2009-09-28,1.8407653943430178
2009-09-29,1.8533073907509356
2009-09-30,1.9292396425284661
2009-10-01,1.9185709642776352
2009-10-02,1.9185709642776352
2009-10-05,1.8523074891843396
2009-10-06,1.8859057139033835
2009-10-07,1.8480807572295408
2009-10-08,1.8355204086173504
2009-10-09,1.7710426610124854
2009-10-12,1.7389443600162453
2009-10-13,1.7369039892645994
2009-10-14,1.740016726757287
2009-10-15,1.757363397324398
2009-10-16,1.8012731069365837
2009-10-19,1.8012731069365837
2009-10-20,1.7790579809022007
2009-10-21,1.708394993126381
2009-10-22,1.686674467053691
2009-10-23,1.6951899237123278
2009-10-26,1.6875817526927446
2009-10-27,1.714152993501145
2009-10-28,1.7224213111395024
2009-10-29,1.7650312375221002
2009-10-30,1.7412376042151927
2009-11-02,1.7412376042151927
2009-11-03,1.7682763626569864
2009-11-04,1.6762569354635035
2009-11-05,1.6630779393809412
2009-11-06,1.6320742333135076
2009-11-09,1.566199018801352
2009-11-10,1.5759200509393076
2009-11-11,1.639005895399436
2009-11-12,1.6029960608424527
2009-11-13,1.6064149788262356
2009-11-16,1.6605026537847827
2009-11-17,1.6612670007242787
2009-11-18,1.665042485945198
2009-11-19,1.621568674536
2009-11-20,1.6553686104373264
2009-11-23,1.6818463978029639
2009-11-24,1.6878653054695079
2009-11-25,1.6961050905114943
2009-11-26,1.622439886139914
2009-11-27,1.6137267865383929
2009-11-30,1.6204286201126994
2009-12-01,1.6575578253282093
2009-12-02,1.695737043171596
2009-12-03,1.6870728267194954
2009-12-04,1.6716895188294945
2009-12-07,1.6646301998754736
2009-12-08,1.6874462361821567
2009-12-09,1.6908080420070792
2009-12-10,1.6683310906285542
2009-12-11,1.6760254649373751
2009-12-14,1.6825202371872288
2009-12-15,1.6862910555742632
2009-12-16,1.7069097806515976
2009-12-17,1.7141774902587408
2009-12-18,1.7543721346442096
2009-12-21,1.7634314553194121
2009-12-22,1.74485303605917
2009-12-23,1.6919025339175946
2009-12-24,1.7139973368530645
2009-12-25,1.7139973368530645
2009-12-28,1.7139973368530645
2009-12-29,1.7312541508548516
2009-12-30,1.72970634608833
2009-12-31,1.7244408889803786
2010-01-01,1.7244408889803786
2010-01-04,1.7591737606814246
2010-01-05,1.768434035869985
2010-01-06,1.7899004796586846
2010-01-07,1.7622456608302022
2010-01-08,1.7609508272349703
2010-01-11,1.7481157933956326
2010-01-12,1.7508631105025383
2010-01-13,1.764027282519155
2010-01-14,1.7768396272799827
2010-01-15,1.7827279931499072
2010-01-18,1.761051877413598
2010-01-19,1.755381131896304
2010-01-20,1.7464598088567767
2010-01-21,1.6975419774833795
2010-01-22,1.7324329994347971
2010-01-25,1.7518731124131415
2010-01-26,1.7518731124131415
2010-01-27,1.89352472080641
2010-01-28,1.8925068666638285
2010-01-29,1.8570533930940172
2010-02-01,1.8436169350767802
2010-02-02,1.8917853521257453
2010-02-03,1.8398171811782151
2010-02-04,1.887575310215775
2010-02-05,1.9418231906390104
2010-02-08,1.9229035357519644
2010-02-09,1.9102944441358738
2010-02-10,1.9367026546598594
2010-02-11,1.8865788688773988
2010-02-12,1.8865788688773988
2010-02-15,1.906797291574881
2010-02-16,1.8635066684454256
2010-02-17,1.8265183665510942
2010-02-18,1.8303305261538174
2010-02-19,1.8475599723417153
2010-02-22,1.8342043028603503
2010-02-23,1.8320632084834532
2010-02-24,1.8319129468585782
2010-02-25,1.8415245036253307
2010-02-26,1.8153630126032652
2010-03-01,1.8153630126032652
2010-03-02,1.930104602953691
2010-03-03,1.9643157295568026
2010-03-04,1.9583617905322686
2010-03-05,1.9506943199601974
2010-03-08,1.9787864318576764
2010-03-09,1.968442620254927
2010-03-10,1.962782013342333
2010-03-11,1.9659261571647784
2010-03-12,1.9563872312121224
2010-03-15,1.9469762637431618
2010-03-16,1.9747708884000688
2010-03-17,1.9802353165771147
2010-03-18,1.9914788309910987
2010-03-19,2.0003940685852126
2010-03-22,1.9738039548747457
2010-03-23,2.000307204740319
2010-03-24,2.000307204740319
2010-03-25,2.036761041307822
2010-03-26,2.029290889468499
2010-03-29,2.0401971639192285
2010-03-30,2.006081607033553
2010-03-31,2.003498972957298
2010-04-01,2.038023784641415
2010-04-02,2.038023784641415
2010-04-05,2.0749484800531746
2010-04-06,2.0754180923499104
2010-04-07,2.0773895118905448
2010-04-08,2.0375879488434117
2010-04-09,2.0920216748240956
2010-04-12,2.060904682638669
2010-04-13,2.045301422260066
2010-04-14,2.045301422260066
2010-04-15,2.0470776572857474
2010-04-16,2.057486820926016
2010-04-19,2.0625948794898337
2010-04-20,2.0490148198966294
2010-04-21,2.0440403720881806
2010-04-22,2.0748782099532503
2010-04-23,2.1021492781535707
2010-04-26,2.1150462175364644
2010-04-27,2.110936835139319
2010-04-28,2.097902336149775
2010-04-29,2.0985681931391533
2010-04-30,2.1302136796258497
2010-05-03,2.1020091170325808
2010-05-04,2.110308162613965
2010-05-05,2.1120568420828354
2010-05-06,2.1134336362350004
2010-05-07,2.1723769131197477
2010-05-10,2.074083976354881
2010-05-11,2.1035956566704215
2010-05-12,2.112555446279063
2010-05-13,2.0760112750006536
2010-05-14,2.0557182524970976
2010-05-17,2.0435364467624906
2010-05-18,2.0729215707813617
2010-05-19,2.1767147242226708
2010-05-20,2.1714526230577587
2010-05-21,2.17025874930589
2010-05-24,2.1741819502850825
2010-05-25,2.262306462284942
2010-05-26,2.1813263121512536
2010-05-27,2.1005782374386435
2010-05-28,2.08182780698077
2010-05-31,2.0780177690374413
2010-06-01,2.0931002120676405
2010-06-02,2.065062874050404
2010-06-03,2.0282932559164957
2010-06-04,2.0439185072444364
2010-06-07,2.0004636708424135
2010-06-08,2.0186635798970505
2010-06-09,2.0506736989680814
2010-06-10,1.9746082935400393
2010-06-11,2.0063222075288603
2010-06-14,2.0245350005231555
2010-06-15,2.0284194754650535
2010-06-16,2.0637372642776977
2010-06-17,2.0969273324847575
2010-06-18,2.0807202637629345
2010-06-21,2.125824263039093
2010-06-22,2.0989874614796644
2010-06-23,2.112734629119214
2010-06-24,2.0954440225956446
2010-06-25,2.0427429050671675
2010-06-28,2.044413950424742
2010-06-29,1.9948539635269915
2010-06-30,1.998682598879048
2010-07-01,1.9563857637139823
2010-07-02,1.9553678347984869
2010-07-05,1.9491570285936428
2010-07-06,1.9251448707112353
2010-07-07,1.9138301552353736
2010-07-08,1.9265180931872374
2010-07-09,1.9504686035619554
2010-07-12,1.9879376887507674
2010-07-13,2.010699918028717
2010-07-14,2.006718496576469
2010-07-15,1.9932332593550153
2010-07-16,2.019132825174152
2010-07-19,2.0179943847795103
2010-07-20,2.000039820180593
2010-07-21,2.0121752955328125
2010-07-22,2.046282943959292
2010-07-23,2.0485580187734627
2010-07-26,2.079864523107405
2010-07-27,2.102884831716007
2010-07-28,2.1085764424793245
2010-07-29,2.1331643082280447
2010-07-30,2.1111935067676026
2010-08-02,2.131402869208788
2010-08-03,2.1383671207412487
2010-08-04,2.145355424864505
2010-08-05,2.1479609186149213
2010-08-06,2.1615902246079157
2010-08-09,2.1987903535727282
2010-08-10,2.2779439574476825
2010-08-11,2.2939537605326312
2010-08-12,2.3214057152683507
2010-08-13,2.323776282187546
2010-08-16,2.2945414984207737
2010-08-17,2.304176443185352
2010-08-18,2.3383439225109885
2010-08-19,2.370303549520921
2010-08-20,2.3455512737794324
2010-08-23,2.351968129792783
2010-08-24,2.3481111191718727
2010-08-25,2.3202242656599807
2010-08-26,2.3260709637749306
2010-08-27,2.2849270030596798
2010-08-30,2.274312916234671
2010-08-31,2.271429403523555
2010-09-01,2.274432065073589
2010-09-02,2.290124493111838
2010-09-03,2.287700146947312
2010-09-06,2.3569806482645355
2010-09-07,2.362776645315301
2010-09-08,2.356657291653647
2010-09-09,2.3877225218234925
2010-09-10,2.3877225218234925
2010-09-13,2.466767191478106
2010-09-14,2.5001265696232657
2010-09-15,2.4980650604248487
2010-09-16,2.514335796446279
2010-09-17,2.5279796740307146
2010-09-20,2.5729427473243622
2010-09-21,2.597653097306497
2010-09-22,2.6137897037800775
2010-09-23,2.594888942899501
2010-09-24,2.6202739250174334
2010-09-27,2.6243142170935165
2010-09-28,2.6198284126008478
2010-09-29,2.6135370484437717
2010-09-30,2.6354760746736763
2010-10-01,2.6872126322417076
2010-10-04,2.709652497137914
2010-10-05,2.6988130572672304
2010-10-06,2.7106735386919407
2010-10-07,2.677539628787602
2010-10-08,2.6561723969345588
2010-10-11,2.702489124050543
2010-10-12,2.7008275959301637
2010-10-13,2.7490271001039934
2010-10-14,2.7286457374296624
2010-10-15,2.661482327192612
2010-10-18,2.6559492628421557
2010-10-19,2.663996658544373
2010-10-20,2.669794335577314
2010-10-21,2.6415818658988055
2010-10-22,2.6333503436095005
2010-10-25,2.6732175131969527
2010-10-26,2.681511343550894
2010-10-27,2.658591873544293
2010-10-28,2.6678592746421557
2010-10-29,2.610868016833304
2010-11-01,2.6012596723601913
2010-11-02,2.587666458587448
2010-11-03,2.5881832226925408
2010-11-04,2.6622097255293173
2010-11-05,2.6622097255293173
2010-11-08,2.6591028423834135
2010-11-09,2.6426154117380998
2010-11-10,2.6426634727141276
2010-11-11,2.6107243482059896
2010-11-12,2.597199486099047
2010-11-15,2.5780344921043277
2010-11-16,2.5817136420972897
2010-11-17,2.5817136420972897
2010-11-18,2.5376101824120956
2010-11-19,2.560207336243566
2010-11-22,2.4867217240611907
2010-11-23,2.502920573730181
2010-11-24,2.535710977247876
2010-11-25,2.5542213372601967
2010-11-26,2.5811680715939005
2010-11-29,2.531603241040128
2010-11-30,2.487101031315915
2010-12-01,2.4634084901793205
2010-12-02,2.494736741402819
2010-12-03,2.4859255505045628
2010-12-06,2.473400164155352
2010-12-07,2.4787802830298062
2010-12-08,2.490196470685775
2010-12-09,2.5336224106247225
2010-12-10,2.470268259093219
2010-12-13,2.4396819465367146
2010-12-14,2.439899548613302
2010-12-15,2.4949184813441403
2010-12-16,2.4751432744581026
2010-12-17,2.4751432744581026
2010-12-20,2.4827917441311165
2010-12-21,2.460447031862576
2010-12-22,2.4597793864771225
2010-12-23,2.450283776380709
2010-12-24,2.4205653952624013
2010-12-27,2.4187806583568325
2010-12-28,2.435949969160886
2010-12-29,2.4352559597502252
2010-12-30,2.4281418921193483
2010-12-31,2.429726706073123
2011-01-03,2.4426081714937533
2011-01-04,2.3985778502687896
2011-01-05,2.4085741851137836
2011-01-06,2.4247971851622827
2011-01-07,2.450189547851343
2011-01-10,2.527465339692141
2011-01-11,2.5274296255652553
2011-01-12,2.4399923430201245
2011-01-13,2.4942744456389576
2011-01-14,2.5888960490884125
2011-01-17,2.58792507613129
2011-01-18,2.545376283272091
2011-01-19,2.565333834252884
2011-01-20,2.539767274255884
2011-01-21,2.5368116815730626
2011-01-24,2.49628382778818
2011-01-25,2.5064680997876554
2011-01-26,2.5064680997876554
2011-01-27,2.5216024804936366
2011-01-28,2.5660177711438
2011-01-31,2.557262836633144
2011-02-01,2.6269299264369446
2011-02-02,2.6059040230603276
2011-02-03,2.538780256957718
2011-02-04,2.5967407582874547
2011-02-07,2.602782505904915
2011-02-08,2.656542347182415
2011-02-09,2.681746099241773
2011-02-10,2.6804275180678987
2011-02-11,2.5913156588203305
2011-02-14,2.4762549051152876
2011-02-15,2.4982721012661866
2011-02-16,2.493019406973867
2011-02-17,2.514538951433642
2011-02-18,2.4608548765328977
2011-02-21,2.45138834409709
2011-02-22,2.442795015256533
2011-02-23,2.4078701183952163
2011-02-24,2.5209722994378883
2011-02-25,2.462861149595678
2011-02-28,2.4571396153896217
2011-03-01,2.3123498287496806
2011-03-02,2.3123498287496806
2011-03-03,2.3100007910504274
2011-03-04,2.312573029851237
2011-03-07,2.234773557059637
2011-03-08,2.205075906418505
2011-03-09,2.219256840133433
2011-03-10,2.21356316982121
2011-03-11,2.2016851791630083
2011-03-14,2.1940033801582217
2011-03-15,2.1397812019041504
2011-03-16,2.0907952951008504
2011-03-17,2.0777107719755286
2011-03-18,2.1057778876737077
2011-03-21,2.1160774989970443
2011-03-22,2.07898956611439
2011-03-23,2.0465376915361513
2011-03-24,2.0565153952194555
2011-03-25,2.1198936500698506
2011-03-28,2.1527261703639624
2011-03-29,2.157274816530605
2011-03-30,2.2024308229383562
2011-03-31,2.196395312163971
2011-04-01,2.181200705096635
2011-04-04,2.2328155767532927
2011-04-05,2.2496369245850767
2011-04-06,2.243603223422717
2011-04-07,2.2322126189763174
2011-04-08,2.192152052914511
2011-04-11,2.1541497537245156
2011-04-12,2.1541497537245156
2011-04-13,2.1700590966544873
2011-04-14,2.1700590966544873
2011-04-15,2.13231529450343
2011-04-18,2.083181562839692
2011-04-19,2.0879620433890604
2011-04-20,2.0581860611734983
2011-04-21,2.0917314871690085
2011-04-22,2.0917314871690085
2011-04-25,2.0988497535370563
2011-04-26,2.098713188020959
2011-04-27,2.0837250903035445
2011-04-28,2.0584295885917543
2011-04-29,2.0662426888446497
2011-05-02,2.0679362134917363
2011-05-03,2.14993880316113
2011-05-04,2.1598782546177233
2011-05-05,2.2004824510218794
2011-05-06,2.1043576462817675
2011-05-09,2.1333028402976
2011-05-10,2.139176459765363
2011-05-11,2.1203205115178356
2011-05-12,2.139208705730435
2011-05-13,2.106250777926083
2011-05-16,2.123567550832239
2011-05-17,2.166926890776393
2011-05-18,2.197405490762911
2011-05-19,2.2024229406637197
2011-05-20,2.1121029677202907
2011-05-23,2.147653575101686
2011-05-24,2.1515436406828496
2011-05-25,2.1659277225605056
2011-05-26,2.1259203449444257
2011-05-27,2.119470974030337
2011-05-30,2.13514828009406
2011-05-31,2.121914823625398
2011-06-01,2.1362289748192573
2011-06-02,2.1676044815849993
2011-06-03,2.169306633795106
2011-06-06,2.1786781899782146
2011-06-07,2.181364223925651
2011-06-08,2.1596488612837654
2011-06-09,2.1625681354821675
2011-06-10,2.157384692747291
2011-06-13,2.171318341865192
2011-06-14,2.19342617467438
2011-06-15,2.1946031378764452
2011-06-16,2.2031465480635593
2011-06-17,2.2213893889616987
2011-06-20,2.2641764144820353
2011-06-21,2.2606652120951436
2011-06-22,2.2684852711715804
2011-06-23,2.2585707758576268
2011-06-24,2.217211239891606
2011-06-27,2.222965967294744
2011-06-28,2.2248243790415243
2011-06-29,2.2367498403027577
2011-06-30,2.2629561984055853
2011-07-01,2.266511180876398
