2009-01-01,0.0
2011-07-04,2.262826643504982
2011-07-05,2.2660230802393
2011-07-06,2.262509093163601
2011-07-07,2.298502230811552
2011-07-08,2.274905399657211
2011-07-11,2.25086928914838
2011-07-12,2.2187011607528984
2011-07-13,2.2254554633501717
2011-07-14,2.231656796475173
2011-07-15,2.206854865393513
2011-07-18,2.2039828522782923
2011-07-19,2.1509581016854566
2011-07-20,2.1156306078574136
2011-07-21,2.116251718390192
2011-07-22,2.1056007729626804
2011-07-25,2.1178697176894987
2011-07-26,2.050870687585481
2011-07-27,2.053296147083073
2011-07-28,2.0474245703880487
2011-07-29,2.0512608456985797
2011-08-01,2.034714476609511
2011-08-02,2.0670335388217995
2011-08-03,2.065669456018809
2011-08-04,2.0928046923768147
2011-08-05,2.1415578858552315
2011-08-08,2.218430640747207
2011-08-09,2.259452625883899
2011-08-10,2.199600039347181
2011-08-11,2.203504810473885
2011-08-12,2.269256008171044
2011-08-15,2.269256008171044
2011-08-16,2.2782709074794223
2011-08-17,2.28551191127415
2011-08-18,2.3808723485112755
2011-08-19,2.4577793489546234
2011-08-22,2.4151635915998275
2011-08-23,2.4132506236516376
2011-08-24,2.48482611563368
2011-08-25,2.5041156110014775
2011-08-26,2.5722162904066526
2011-08-29,2.4690994406645346
2011-08-30,2.4120467067727294
2011-08-31,2.4120467067727294
2011-09-01,2.4120467067727294
2011-09-02,2.389940843936922
2011-09-05,2.381519911094096
2011-09-06,2.361984079887928
2011-09-07,2.3577168805597317
2011-09-08,2.3510103756340266
2011-09-09,2.3005130225473294
2011-09-12,2.3238276511946054
2011-09-13,2.3655323074637256
2011-09-14,2.3192906995900238
2011-09-15,2.2618329244043345
2011-09-16,2.196304334689755
2011-09-19,2.1959414452596064
2011-09-20,2.1800928965665394
2011-09-21,2.15850887410815
2011-09-22,2.022317900771712
2011-09-23,2.0812302028562586
2011-09-26,2.090022855345697
2011-09-27,1.9923113653666942
2011-09-28,1.9927801030290948
2011-09-29,1.9710766753286557
2011-09-30,1.950143686348034
2011-10-03,1.9963403567408562
2011-10-04,2.0681027910803005
2011-10-05,2.0987147398773596
2011-10-06,2.0987147398773596
2011-10-07,1.9791128391974122
2011-10-10,1.9753605132234557
2011-10-11,1.994903474557291
2011-10-12,1.9729653475800473
2011-10-13,1.9810553104112718
2011-10-14,2.0232057204066627
2011-10-17,2.0468868539958445
2011-10-18,1.9961177882863361
2011-10-19,2.0378462876866204
2011-10-20,2.0029240622619433
2011-10-21,1.9707269274959944
2011-10-24,1.9985366114696745
2011-10-25,2.0196345183419293
2011-10-26,2.0196345183419293
2011-10-27,2.0196345183419293
2011-10-28,2.0789591907698597
2011-10-31,2.053159656266156
2011-11-01,2.0059117234183734
2011-11-02,1.9951484558473043
2011-11-03,1.9878694329002724
2011-11-04,1.990468129702087
2011-11-07,1.990468129702087
2011-11-08,2.0027696239601793
2011-11-09,1.9354583340717442
2011-11-10,1.9354583340717442
2011-11-11,1.993397444136607
2011-11-14,2.025636132668235
2011-11-15,2.056535955614766
2011-11-16,2.060940563991554
2011-11-17,2.1323483765675757
2011-11-18,2.1697705984576334
2011-11-21,2.2704492641998506
2011-11-22,2.2044393663238773
2011-11-23,2.27633101196607
2011-11-24,2.2346838246964964
2011-11-25,2.257107342545163
2011-11-28,2.1431838235769463
2011-11-29,2.1495721406480808
2011-11-30,2.1619985578501684
2011-12-01,2.0603517287751414
2011-12-02,2.101411504294246
2011-12-05,2.092807919956563
2011-12-06,2.092807919956563
2011-12-07,2.0996239362775606
2011-12-08,2.0691580077752505
2011-12-09,2.075694437035069
2011-12-12,2.091088992505459
2011-12-13,2.071930438789868
2011-12-14,2.0933216637993226
2011-12-15,2.135726928043504
2011-12-16,2.1972933883827226
2011-12-19,2.220846270051199
2011-12-20,2.25465750585352
2011-12-21,2.1355019620156566
2011-12-22,2.0704944463204136
2011-12-23,2.0788829267167355
2011-12-26,2.0613165574222077
2011-12-27,2.042608393542605
2011-12-28,2.0349565493940545
2011-12-29,2.0575705517600738
2011-12-30,2.0704522281849584
2012-01-02,2.032618237425208
2012-01-03,1.9872237450337453
2012-01-04,2.0206335017876818
2012-01-05,2.031988723870323
2012-01-06,2.035872263642207
2012-01-09,2.0239101758481834
2012-01-10,2.0479412501361995
2012-01-11,2.0607501704099125
2012-01-12,2.0749429248894993
2012-01-13,2.0901071307252166
2012-01-16,2.121113307558651
2012-01-17,2.195533353755881
2012-01-18,2.1889366776534906
2012-01-19,2.2465077051025197
2012-01-20,2.2815888749083935
2012-01-23,2.3081943452983222
2012-01-24,2.368515372002522
2012-01-25,2.406222298456737
2012-01-26,2.406222298456737
2012-01-27,2.4434270813549595
2012-01-30,2.3690845223934462
2012-01-31,2.4620330302524467
2012-02-01,2.4905930235581035
2012-02-02,2.4981835785729447
2012-02-03,2.538268091226044
2012-02-06,2.577119335103408
2012-02-07,2.572311143944837
2012-02-08,2.579326050414929
2012-02-09,2.626340431882137
2012-02-10,2.6017852176378558
2012-02-13,2.5953903422491758
2012-02-14,2.653749483859403
2012-02-15,2.7706415373370357
2012-02-16,2.7682268770794316
2012-02-17,2.776226618355455
2012-02-20,2.776226618355455
2012-02-21,2.7858435669178725
2012-02-22,2.71038699150922
2012-02-23,2.693085609665701
2012-02-24,2.6568995821972665
2012-02-27,2.5651611044071903
2012-02-28,2.5443014229751277
2012-02-29,2.5265111972896044
2012-03-01,2.4934950768167363
2012-03-02,2.488550045826983
2012-03-05,2.5080443879059837
2012-03-06,2.5225298527739026
2012-03-07,2.508170816333447
2012-03-08,2.508170816333447
2012-03-09,2.4950543107922174
2012-03-12,2.521683700011568
2012-03-13,2.5467584589624535
2012-03-14,2.589006105880162
2012-03-15,2.5413633640055853
2012-03-16,2.50953908112166
2012-03-19,2.5218009830318375
2012-03-20,2.478121715366628
2012-03-21,2.426453536724609
2012-03-22,2.3428224065135312
2012-03-23,2.3069583590326532
2012-03-26,2.360914319263959
2012-03-27,2.3395618650523105
2012-03-28,2.3600380242688113
2012-03-29,2.3626354173220037
2012-03-30,2.2911591673232046
2012-04-02,2.2936617953024454
2012-04-03,2.2836601216031682
2012-04-04,2.2567347046066777
2012-04-05,2.2567347046066777
2012-04-06,2.2567347046066777
2012-04-09,2.2698059529037566
2012-04-10,2.284581592506366
2012-04-11,2.285608100788874
2012-04-12,2.2808751936289657
2012-04-13,2.305152054112783
2012-04-16,2.3400633147246213
2012-04-17,2.334055946271535
2012-04-18,2.35838095164424
2012-04-19,2.40590048387509
2012-04-20,2.399870526293927
2012-04-23,2.3615046900028798
2012-04-24,2.3533528209698655
2012-04-25,2.3788399625103476
2012-04-26,2.371599928571004
2012-04-27,2.369736003601334
2012-04-30,2.3540092939971817
2012-05-01,2.3540092939971817
2012-05-02,2.3202975005591346
2012-05-03,2.3288918402337693
2012-05-04,2.362570450435289
2012-05-07,2.323584666676254
2012-05-08,2.353954189956047
2012-05-09,2.3895319644409616
2012-05-10,2.4233614562006998
2012-05-11,2.4238919611243945
2012-05-14,2.4560325038314312
2012-05-15,2.4504235106140997
2012-05-16,2.5474513143202344
2012-05-17,2.5322636002976147
2012-05-18,2.5388805473025586
2012-05-21,2.501094735600402
2012-05-22,2.5181735709528326
2012-05-23,2.534220994721813
2012-05-24,2.403331559799322
2012-05-25,2.42011430427776
2012-05-28,2.398841156508393
2012-05-29,2.399218029609592
2012-05-30,2.4573484324591313
2012-05-31,2.4656576988687737
2012-06-01,2.5218114890811316
2012-06-04,2.5136213339023747
2012-06-05,2.5332430385908404
2012-06-06,2.469944943769587
2012-06-07,2.484789607236247
2012-06-08,2.4901946529597745
2012-06-11,2.502898607912341
2012-06-12,2.495712897909493
2012-06-13,2.531158709574687
2012-06-14,2.5303327873935766
2012-06-15,2.520496289991753
2012-06-18,2.479894309206
2012-06-19,2.4950125136236494
2012-06-20,2.485798612085258
2012-06-21,2.5197710783700886
2012-06-22,2.5067392082563247
2012-06-25,2.4785214724393
2012-06-26,2.484533816470087
2012-06-27,2.4713690358672045
2012-06-28,2.4712094520588046
2012-06-29,2.5492097608427446
2012-07-02,2.574289111039529
2012-07-03,2.5881437256255317
2012-07-04,2.6147542704867854
2012-07-05,2.6300716095816403
2012-07-06,2.6206439232202157
2012-07-09,2.5958264504791337
2012-07-10,2.620671957646694
2012-07-11,2.5881770846728123
2012-07-12,2.578774563573347
2012-07-13,2.5719142640467343
2012-07-16,2.5924933008053603
2012-07-17,2.6017877893524917
2012-07-18,2.619971578997709
2012-07-19,2.5716758874713808
2012-07-20,2.550225438836035
2012-07-23,2.603182516142651
2012-07-24,2.592616598356394
2012-07-25,2.613520131364247
2012-07-26,2.644049870145408
2012-07-27,2.598846363656781
2012-07-30,2.5551270224447125
2012-07-31,2.5431965205289737
2012-08-01,2.5441142456178203
2012-08-02,2.5297849497968423
2012-08-03,2.531639278631139
2012-08-06,2.5223270519130168
2012-08-07,2.5556088016423493
2012-08-08,2.5519819942483934
2012-08-09,2.565789492833347
2012-08-10,2.5696077376637163
2012-08-13,2.566692757777237
2012-08-14,2.564245553289471
2012-08-15,2.564245553289471
2012-08-16,2.549156445538606
2012-08-17,2.5641455799198933
2012-08-20,2.5641455799198933
2012-08-21,2.595960256069282
2012-08-22,2.598259313093343
2012-08-23,2.5905965295498032
2012-08-24,2.586490151594904
2012-08-27,2.578134417511004
2012-08-28,2.5755229047447297
2012-08-29,2.5628135447085825
2012-08-30,2.5312415949115206
2012-08-31,2.554969780440125
2012-09-03,2.5502806634631465
2012-09-04,2.530881487993352
2012-09-05,2.580872592794999
2012-09-06,2.5586187072469855
2012-09-07,2.492975293907956
2012-09-10,2.502347046944132
2012-09-11,2.5155468587209606
2012-09-12,2.563376977371438
2012-09-13,2.553795107099588
2012-09-14,2.630225960221906
2012-09-17,2.7031530911175614
2012-09-18,2.6959541764018677
2012-09-19,2.6959541764018677
2012-09-20,2.6713047854522056
2012-09-21,2.7588162728711834
2012-09-24,2.773526188076609
2012-09-25,2.749279189686267
2012-09-26,2.730518386116933
2012-09-27,2.7258692941929725
2012-09-28,2.7591345867612507
2012-10-01,2.779419989593702
2012-10-02,2.779419989593702
2012-10-03,2.7838866559003956
2012-10-04,2.8340546597461524
2012-10-05,2.8285952273942887
2012-10-08,2.7777117876303397
2012-10-09,2.7883709539347596
2012-10-10,2.750073023164275
2012-10-11,2.7748696944605884
2012-10-12,2.7600988193154326
2012-10-15,2.7531691310658584
2012-10-16,2.7263249344175113
2012-10-17,2.717329920822019
2012-10-18,2.732718535249762
2012-10-19,2.709256571419292
2012-10-22,2.7213037137280125
2012-10-23,2.7203219335560025
2012-10-24,2.7203219335560025
2012-10-25,2.7303035604259946
2012-10-26,2.7303035604259946
2012-10-29,2.734274968517159
2012-10-30,2.7807761367244668
2012-10-31,2.7659481466665494
2012-11-01,2.7301188981041253
2012-11-02,2.7127381712423144
2012-11-05,2.7143989485215876
2012-11-06,2.6993926344651666
2012-11-07,2.711989278217141
2012-11-08,2.7388195069246057
2012-11-09,2.7014861897969706
2012-11-12,2.7005759634645194
2012-11-13,2.7005759634645194
2012-11-14,2.7005759634645194
2012-11-15,2.6829114791802233
2012-11-16,2.681229006073359
2012-11-19,2.711109802406275
2012-11-20,2.71679261985296
2012-11-21,2.7084917091496505
2012-11-22,2.72535819798611
2012-11-23,2.726846993750534
2012-11-26,2.7159867363162498
2012-11-27,2.697322116777924
2012-11-28,2.697322116777924
2012-11-29,2.666056628653948
2012-11-30,2.6737657552329788
2012-12-03,2.6716511912423733
2012-12-04,2.6820884456284215
2012-12-05,2.7014997647276626
2012-12-06,2.735483436555801
2012-12-07,2.7434280476141195
2012-12-10,2.729430679617863
2012-12-11,2.715837844466786
2012-12-12,2.7067130182817403
2012-12-13,2.724659001886452
2012-12-14,2.7521412766834685
2012-12-17,2.746216409102859
2012-12-18,2.759974404499151
2012-12-19,2.7613579184826564
2012-12-20,2.7563936405638056
2012-12-21,2.7109672032469216
2012-12-24,2.7180791959188717
2012-12-25,2.7180791959188717
2012-12-26,2.738202046593867
2012-12-27,2.7381490672764124
2012-12-28,2.737696781767883
2012-12-31,2.7384645454972003
2013-01-01,2.7674133367115727
2013-01-02,2.807446233830789
2013-01-03,2.805539370751106
2013-01-04,2.8057017283798737
2013-01-07,2.8136117268048637
2013-01-08,2.816400788634879
2013-01-09,2.8466650752316385
2013-01-10,2.857651299146462
2013-01-11,2.8365759697386466
2013-01-14,2.8422345940540423
2013-01-15,2.8628144174954686
2013-01-16,2.7997709137560003
2013-01-17,2.8053683796991624
2013-01-18,2.791131062866289
2013-01-21,2.795345012563942
2013-01-22,2.7736523894778404
2013-01-23,2.7695732741430676
2013-01-24,2.785764508845533
2013-01-25,2.759485469955199
2013-01-28,2.7450928676545057
2013-01-29,2.734415555040111
2013-01-30,2.7464344629363806
2013-01-31,2.7395481952059226
2013-02-01,2.7808797268490544
2013-02-04,2.756078358745985
2013-02-05,2.763384517839441
2013-02-06,2.785905738849263
2013-02-07,2.788043359212777
2013-02-08,2.7978578145270188
2013-02-11,2.773929093297463
2013-02-12,2.754752981566508
2013-02-13,2.7489316858698905
2013-02-14,2.772770819517223
2013-02-15,2.760634921807598
2013-02-18,2.75446969030932
2013-02-19,2.7343853184454137
2013-02-20,2.738580202693056
2013-02-21,2.7695026714438304
2013-02-22,2.782611013045977
2013-02-25,2.762296986840954
2013-02-26,2.831796219367975
2013-02-27,2.826413628427993
2013-02-28,2.914540804459743
2013-03-01,2.8778296232766305
2013-03-04,2.878629865607974
2013-03-05,2.806615442718246
2013-03-06,2.8105880064904136
2013-03-07,2.7853588742774305
2013-03-08,2.7888156822970704
2013-03-11,2.7831893301362722
2013-03-12,2.775491906276847
2013-03-13,2.769507355952097
2013-03-14,2.7107586337317775
2013-03-15,2.66391624156264
2013-03-18,2.6871440486236335
2013-03-19,2.716577045077267
2013-03-20,2.7566775969954054
2013-03-21,2.799768828312345
2013-03-22,2.821912140628448
2013-03-25,2.841136799295345
2013-03-26,2.8189174114074937
2013-03-27,2.8189174114074937
2013-03-28,2.811135949422427
2013-03-29,2.811135949422427
2013-04-01,2.8115949810102334
2013-04-02,2.7792975164860607
2013-04-03,2.792743173498615
2013-04-04,2.824402763132152
2013-04-05,2.8032930793096558
2013-04-08,2.8120943090912753
2013-04-09,2.8113031039297023
2013-04-10,2.769547039532954
2013-04-11,2.728683630963083
2013-04-12,2.722035670935331
2013-04-15,2.6930900375005558
2013-04-16,2.7284871178301646
2013-04-17,2.75038549344434
2013-04-18,2.7758707960818443
2013-04-19,2.7758707960818443
2013-04-22,2.8256399153624807
2013-04-23,2.8081892613843538
2013-04-24,2.8081892613843538
2013-04-25,2.8783960216827227
2013-04-26,2.882418762605374
2013-04-29,2.8940149600576293
2013-04-30,2.89685436355911
2013-05-01,2.89685436355911
2013-05-02,2.9196122109388094
2013-05-03,2.8402523198577034
2013-05-06,2.8396126325223063
2013-05-07,2.875601487282344
2013-05-08,2.882146648897754
2013-05-09,2.8735590081624034
2013-05-10,2.9332931704665675
2013-05-13,2.8699445522448013
2013-05-14,2.8774374470312014
2013-05-15,2.9767588376491325
2013-05-16,2.9828114743720815
2013-05-17,2.9862180713510975
2013-05-20,2.9769059650409977
2013-05-21,2.925475686143905
2013-05-22,2.9216963033861383
2013-05-23,2.8394007772602303
2013-05-24,2.8562839502599164
2013-05-27,2.834045917537847
2013-05-28,2.7545670893466694
2013-05-29,2.76775694143374
2013-05-30,2.834016546548638
2013-05-31,2.7836264024886828
2013-06-03,2.8104381046287212
2013-06-04,2.79600224854794
2013-06-05,2.7866015860942968
2013-06-06,2.7961908588867592
2013-06-07,2.7941670358174657
2013-06-10,2.8047398454407784
2013-06-11,2.819479935743412
2013-06-12,2.8264420454944603
2013-06-13,2.877878485104446
2013-06-14,2.7951907988113778
2013-06-17,2.779249287583747
2013-06-18,2.785422904123464
2013-06-19,2.79208000074143
2013-06-20,2.856344066870218
2013-06-21,2.851577165871251
2013-06-24,2.8854364877712335
2013-06-25,2.8980918050041637
2013-06-26,2.9351792021367435
2013-06-27,2.9147637394606476
2013-06-28,2.8185867458454097
2013-07-01,2.772292576412527
2013-07-02,2.7329355765699415
2013-07-03,2.6997185804511323
2013-07-04,2.6683451110048457
2013-07-05,2.680137537060511
2013-07-08,2.666747997252545
2013-07-09,2.6702919015505326
2013-07-10,2.6709366715553253
2013-07-11,2.6650827668141677
2013-07-12,2.6885396897159515
2013-07-15,2.6791755204705248
2013-07-16,2.6568860687100804
2013-07-17,2.648442357657605
2013-07-18,2.624361536011877
2013-07-19,2.618400457668825
2013-07-22,2.6171995133363852
2013-07-23,2.6103011104899565
2013-07-24,2.627164394556717
2013-07-25,2.6361663450466297
2013-07-26,2.6452538361516598
2013-07-29,2.66492454531622
2013-07-30,2.6682008195828084
2013-07-31,2.68709113205788
2013-08-01,2.6677584191942483
2013-08-02,2.688495002464006
2013-08-05,2.6631417815630485
2013-08-06,2.7277786575902994
2013-08-07,2.7357216549555083
2013-08-08,2.7108250331535064
2013-08-09,2.7108250331535064
2013-08-12,2.726005495268998
2013-08-13,2.6539525698321222
2013-08-14,2.6932128836062654
2013-08-15,2.6932128836062654
2013-08-16,2.6913436730908016
2013-08-19,2.7258417184063264
2013-08-20,2.688333956920353
2013-08-21,2.713413749419825
2013-08-22,2.6770766318008006
2013-08-23,2.622323587287325
2013-08-26,2.621391232450086
2013-08-27,2.7141421428207524
2013-08-28,2.7185671444752764
2013-08-29,2.698780947687027
2013-08-30,2.6576551968754787
2013-09-02,2.6138406148371494
2013-09-03,2.651336669425772
2013-09-04,2.6356243114644347
2013-09-05,2.5038265640372326
2013-09-06,2.558540463006987
2013-09-09,2.558540463006987
2013-09-10,2.644130827605002
2013-09-11,2.6586082398458233
2013-09-12,2.5962363357116347
2013-09-13,2.58686959464016
2013-09-16,2.619218702961437
2013-09-17,2.6260634794920206
2013-09-18,2.666174232272313
2013-09-19,2.8287578445695614
2013-09-20,2.7365160621360767
2013-09-23,2.632382590850717
2013-09-24,2.6383747874585595
2013-09-25,2.612843338675729
2013-09-26,2.612622613243577
2013-09-27,2.5798966220460384
2013-09-30,2.5971728757694166
2013-10-01,2.5533430857933714
2013-10-02,2.5533430857933714
2013-10-03,2.532603169282754
2013-10-04,2.542321289260328
2013-10-07,2.5151873942632696
2013-10-08,2.515195217309765
2013-10-09,2.5456418707536805
2013-10-10,2.572350189900164
2013-10-11,2.6535319405688997
2013-10-14,2.6631147394685626
2013-10-15,2.6258540315481445
2013-10-16,2.6258540315481445
2013-10-17,2.587349315098617
2013-10-18,2.656521803726636
2013-10-21,2.6754888941404396
2013-10-22,2.672266801291217
2013-10-23,2.6771184273342357
2013-10-24,2.6817012736260946
2013-10-25,2.6762675150547017
2013-10-28,2.65838786373673
2013-10-29,2.776910996539642
2013-10-30,2.780612729748978
2013-10-31,2.8165510144516723
2013-11-01,2.8489874844543035
2013-11-04,2.8489874844543035
2013-11-05,2.8315257990065916
2013-11-06,2.791389885098757
2013-11-07,2.740306271791771
2013-11-08,2.7366897268485983
2013-11-11,2.7343897095060696
2013-11-12,2.797821552098055
2013-11-13,2.789254184356432
2013-11-14,2.7277714703476894
2013-11-15,2.7277714703476894
2013-11-18,2.708773227752721
2013-11-19,2.7387862824764664
2013-11-20,2.679910009226804
2013-11-21,2.6803269301069044
2013-11-22,2.660236919703739
2013-11-25,2.587005878812385
2013-11-26,2.558063858299965
2013-11-27,2.5664086134550512
2013-11-28,2.5648039728478453
2013-11-29,2.5521705953123766
2013-12-02,2.563077014399104
2013-12-03,2.554041568855853
2013-12-04,2.524567323228304
2013-12-05,2.608779735864181
2013-12-06,2.6129531482674273
2013-12-09,2.6889881387452457
2013-12-10,2.6491074862056725
2013-12-11,2.615790023709951
2013-12-12,2.616029840082451
2013-12-13,2.566284154975178
2013-12-16,2.5691540043331473
2013-12-17,2.5591248410028338
2013-12-18,2.5423046147561568
2013-12-19,2.58201390052177
2013-12-20,2.548545532423453
2013-12-23,2.537858771770725
2013-12-24,2.5409793335679582
2013-12-25,2.5409793335679582
2013-12-26,2.5420076649590815
2013-12-27,2.5389544787851923
2013-12-30,2.5253973843710646
2013-12-31,2.5162204915503037
2014-01-01,2.5137124953781447
2014-01-02,2.5102290407902164
2014-01-03,2.5422147871181204
