2009-01-01,0.0
2014-01-06,2.560654131654788
2014-01-07,2.5790761772672317
2014-01-08,2.5655364175211313
2014-01-09,2.5687887095044832
2014-01-10,2.5848444100956645
2014-01-13,2.5249523341431424
2014-01-14,2.5233852200967553
2014-01-15,2.5064021666503886
2014-01-16,2.4870363455478164
2014-01-17,2.486162429388867
2014-01-20,2.4692197999881356
2014-01-21,2.4620048645340455
2014-01-22,2.476839857815591
2014-01-23,2.4644730466912996
2014-01-24,2.424882566516792
2014-01-27,2.4997120122218073
2014-01-28,2.532780973170786
2014-01-29,2.5169498878745635
2014-01-30,2.555889248544677
2014-01-31,2.5682868863377846
2014-02-03,2.6313604138826205
2014-02-04,2.601655673962658
2014-02-05,2.5835774548955035
2014-02-06,2.5689174245727098
2014-02-07,2.545499333961355
2014-02-10,2.5384998631169866
2014-02-11,2.5512738918200077
2014-02-12,2.542950880649574
2014-02-13,2.5781280539034443
2014-02-14,2.590182558516619
2014-02-17,2.5606739185796124
2014-02-18,2.5604118580618285
2014-02-19,2.560786117856018
2014-02-20,2.5414178013643296
2014-02-21,2.542675746329606
2014-02-24,2.55099644830419
2014-02-25,2.5521417914845657
2014-02-26,2.567885798827562
2014-02-27,2.567885798827562
2014-02-28,2.617075592845512
2014-03-03,2.5913249410794723
2014-03-04,2.611846768605149
2014-03-05,2.61989796405433
2014-03-06,2.6373773503966165
2014-03-07,2.694351155471757
2014-03-10,2.7161244462644984
2014-03-11,2.7266098735268995
2014-03-12,2.715180087267708
2014-03-13,2.72362738125353
2014-03-14,2.7065331433055593
2014-03-17,2.7065331433055593
2014-03-18,2.7744967291620966
2014-03-19,2.777336151281875
2014-03-20,2.760341776655319
2014-03-21,2.7576576348231807
2014-03-24,2.8032674371036457
2014-03-25,2.8157741262525473
2014-03-26,2.8166454780699097
2014-03-27,2.8312679935751017
2014-03-28,2.8503079185832005
2014-03-31,2.865059626372863
2014-04-01,2.840856880361578
2014-04-02,2.8751451474024967
2014-04-03,2.856751904253186
2014-04-04,2.8380772582923557
2014-04-07,2.8244154611526744
2014-04-08,2.8244154611526744
2014-04-09,2.8950582143930204
2014-04-10,2.920279963435882
2014-04-11,2.88739818329186
2014-04-14,2.88739818329186
2014-04-15,2.841521870110565
2014-04-16,2.8326927580702224
2014-04-17,2.897748961893043
2014-04-18,2.897748961893043
2014-04-21,2.9384427147553867
2014-04-22,2.9217028947503683
2014-04-23,2.9322778084891876
2014-04-24,2.9322778084891876
2014-04-25,2.9046035945649633
2014-04-28,2.898519743772985
2014-04-29,2.885464537514366
2014-04-30,2.868279278724455
2014-05-01,2.868279278724455
2014-05-02,2.8722598696074484
2014-05-05,2.8668431733334123
2014-05-06,2.844499906183538
2014-05-07,2.8560872096090693
2014-05-08,2.8693020919297973
2014-05-09,2.8641755194937604
2014-05-12,2.96752243878071
2014-05-13,2.9882231624023587
2014-05-14,2.985939579813879
2014-05-15,2.9937109245800984
2014-05-16,3.087598683324738
2014-05-19,3.137627962329856
2014-05-20,3.1139031742344523
2014-05-21,3.080990481311659
2014-05-22,3.1107381566617187
2014-05-23,3.192341515833176
2014-05-26,3.1907296225169244
2014-05-27,3.1536135811686443
2014-05-28,3.1547151614677786
2014-05-29,3.1640831040198982
2014-05-30,3.1403312127291607
2014-06-02,3.210264471979403
2014-06-03,3.21885365105672
2014-06-04,3.28315595133767
2014-06-05,3.324372634575893
2014-06-06,3.365702756979114
2014-06-09,3.3939633024183617
2014-06-10,3.3939984397360625
2014-06-11,3.380205232321466
2014-06-12,3.402113931100732
2014-06-13,3.3247745735427374
2014-06-16,3.2987269009138656
2014-06-17,3.3351845542763696
2014-06-18,3.3027514855662776
2014-06-19,3.264717978758835
2014-06-20,3.2453081228876592
2014-06-23,3.253761913531533
2014-06-24,3.2889446081632125
2014-06-25,3.298227993647126
2014-06-26,3.2670262090564766
2014-06-27,3.2409636601225835
2014-06-30,3.2683362340441233
2014-07-01,3.288447471062068
2014-07-02,3.3356124730846206
2014-07-03,3.347475535457378
2014-07-04,3.3675239737283604
2014-07-07,3.366662215657193
2014-07-08,3.2859693042923035
2014-07-09,3.253807504987111
2014-07-10,3.2617038684602373
2014-07-11,3.3007554207843572
2014-07-14,3.2954045732819433
2014-07-15,3.2508964612330664
2014-07-16,3.229878521276314
2014-07-17,3.2225151069861884
2014-07-18,3.2206279549604053
2014-07-21,3.2322914813943844
2014-07-22,3.254252499226987
2014-07-23,3.264679085472624
2014-07-24,3.2663091752083604
2014-07-25,3.2265003802857977
2014-07-28,3.2220058542482772
2014-07-29,3.2220058542482772
2014-07-30,3.2314803586295295
2014-07-31,3.2215624641853187
2014-08-01,3.2261717898664823
2014-08-04,3.226546211540664
2014-08-05,3.2108533363415757
2014-08-06,3.2082381530584767
2014-08-07,3.2185245670972584
2014-08-08,3.2466203370516387
2014-08-11,3.233861781467401
2014-08-12,3.170845336342037
2014-08-13,3.1740513191037936
2014-08-14,3.179364052355635
2014-08-15,3.179364052355635
2014-08-18,3.227440208271431
2014-08-19,3.2522500941078127
2014-08-20,3.243806782782788
2014-08-21,3.2326904716132727
2014-08-22,3.2505737117112954
2014-08-25,3.243583204268123
2014-08-26,3.2360399299909477
2014-08-27,3.2622625879332885
2014-08-28,3.2718180347635535
2014-08-29,3.2718180347635535
2014-09-01,3.306380217847634
2014-09-02,3.3168421924889095
2014-09-03,3.317237700383431
2014-09-04,3.2931901004657234
2014-09-05,3.275558480513418
2014-09-08,3.3210959569947
2014-09-09,3.3185933275965187
2014-09-10,3.313372652568888
2014-09-11,3.319309767128689
2014-09-12,3.34147793614435
2014-09-15,3.3246194392010997
2014-09-16,3.271689644803233
2014-09-17,3.2594301909069907
2014-09-18,3.235155090421305
2014-09-19,3.229970770473515
2014-09-22,3.259036719998212
2014-09-23,3.1955261940021567
2014-09-24,3.185214578955481
2014-09-25,3.2393524422622235
2014-09-26,3.194005887699416
2014-09-29,3.1925974904003143
2014-09-30,3.2271236462306803
2014-10-01,3.213058919367738
2014-10-02,3.213058919367738
2014-10-03,3.213058919367738
2014-10-06,3.213058919367738
2014-10-07,3.2351220510765377
2014-10-08,3.2141030929001104
2014-10-09,3.1836723401246987
2014-10-10,3.1089140958976227
2014-10-13,3.091410367365148
2014-10-14,3.103426068787438
2014-10-15,3.103426068787438
2014-10-16,3.114971586274283
2014-10-17,3.0805556534134917
2014-10-20,3.06127455897491
2014-10-21,3.084467443826994
2014-10-22,3.123716830150584
2014-10-23,3.123716830150584
2014-10-24,3.123716830150584
2014-10-27,3.111486797774156
2014-10-28,3.1261585724938272
2014-10-29,3.159053477070409
2014-10-30,3.177750476408028
2014-10-31,3.2430347523328997
2014-11-03,3.2385612933801142
2014-11-04,3.2385612933801142
2014-11-05,3.265663304769504
2014-11-06,3.265663304769504
2014-11-07,3.253745465454704
2014-11-10,3.2419535273938167
2014-11-11,3.254751519462057
2014-11-12,3.284022206749617
2014-11-13,3.262184220543312
2014-11-14,3.2807264893979324
2014-11-17,3.32477317931266
2014-11-18,3.3342859595821244
2014-11-19,3.305928438582182
2014-11-20,3.309450436847713
2014-11-21,3.3488722562262234
2014-11-24,3.373433100315803
2014-11-25,3.3445363267325945
2014-11-26,3.3416751951187633
2014-11-27,3.3495917872906174
2014-11-28,3.3670966303209844
2014-12-01,3.3700167532278034
2014-12-02,3.353550913540026
2014-12-03,3.3630516312852974
2014-12-04,3.380396195907105
2014-12-05,3.3681024873289664
2014-12-08,3.3392834014998978
2014-12-09,3.336759925261114
2014-12-10,3.341278251370025
2014-12-11,3.3404347799986773
2014-12-12,3.350368510649899
2014-12-15,3.3518846749297095
2014-12-16,3.362304049956319
2014-12-17,3.369421674295724
2014-12-18,3.285827715371629
2014-12-19,3.2888931466405698
2014-12-22,3.285036992923142
2014-12-23,3.275484253710581
2014-12-24,3.2741210591473795
2014-12-25,3.2741210591473795
2014-12-26,3.266306024430739
2014-12-29,3.2483284283650096
2014-12-30,3.2545479927699548
2014-12-31,3.2591716901761645
2015-01-01,3.2562003414211644
2015-01-02,3.3016970264576733
2015-01-05,3.323527839402252
2015-01-06,3.213560683647792
2015-01-07,3.2298842181292278
2015-01-08,3.1742828592643537
2015-01-09,3.1958250264053074
2015-01-12,3.1803643086971065
2015-01-13,3.1801843807158043
2015-01-14,3.1977377460927823
2015-01-15,3.1910796978187856
2015-01-16,3.180875878026227
2015-01-19,3.2083870612923358
2015-01-20,3.264063342745944
2015-01-21,3.277199799927768
2015-01-22,3.2887922766084188
2015-01-23,3.3326413462464703
2015-01-26,3.3326413462464703
2015-01-27,3.405412262371871
2015-01-28,3.3989888364526655
2015-01-29,3.401258774038783
2015-01-30,3.3029496420738385
2015-02-02,3.3313205330832094
2015-02-03,3.341333138540958
2015-02-04,3.334654593225994
2015-02-05,3.3610149147724973
2015-02-06,3.3351270830309394
2015-02-09,3.4128686176261898
2015-02-10,3.362170611670596
2015-02-11,3.348021103774325
2015-02-12,3.3217220496274793
2015-02-13,3.287735077796526
2015-02-16,3.2993360307626363
2015-02-17,3.2993360307626363
2015-02-18,3.306255870397349
2015-02-19,3.3103626835101774
2015-02-20,3.3108243711410035
2015-02-23,3.309706622342331
2015-02-24,3.299141529783766
2015-02-25,3.2962232668392444
2015-02-26,3.2999292598001118
2015-02-27,3.2046090127292715
2015-03-02,3.2019441040924024
2015-03-03,3.1948308077820924
2015-03-04,3.1644667643235067
2015-03-05,3.1673382803236967
2015-03-06,3.1673382803236967
2015-03-09,3.126004274656696
2015-03-10,3.1361837970658346
2015-03-11,3.1527827244872184
2015-03-12,3.1262301592541477
2015-03-13,3.1655144293285318
2015-03-16,3.16065780273684
2015-03-17,3.130177151776058
2015-03-18,3.1136532674651107
2015-03-19,3.135963013865047
2015-03-20,3.167811288516697
2015-03-23,3.1890633306313854
2015-03-24,3.2256456764041266
2015-03-25,3.2133657123433563
2015-03-26,3.3025262106799023
2015-03-27,3.2532437771819023
2015-03-30,3.2017578151582513
2015-03-31,3.210876801166889
2015-04-01,3.1493718746802104
2015-04-02,3.1493718746802104
2015-04-03,3.1493718746802104
2015-04-06,3.151287796514061
2015-04-07,3.1603615896829425
2015-04-08,3.1611949051323496
2015-04-09,3.129167442673527
2015-04-10,3.1407892843476413
2015-04-13,3.140726275835232
2015-04-14,3.140726275835232
2015-04-15,3.137111517971202
2015-04-16,3.1382823997529687
2015-04-17,3.1396779822015466
2015-04-20,3.158696450896262
2015-04-21,3.1954096381264154
2015-04-22,3.182259486575978
2015-04-23,3.183465564120146
2015-04-24,3.1920346314725885
2015-04-27,3.207783208969085
2015-04-28,3.1609701711867197
2015-04-29,3.176830306868404
2015-04-30,3.1965991611409015
2015-05-01,3.1965991611409015
2015-05-04,3.169386324268932
2015-05-05,3.1846224952822593
2015-05-06,3.181201011339205
2015-05-07,3.242190581691079
2015-05-08,3.151088858631084
2015-05-11,3.07516799449569
2015-05-12,3.0531845721651143
2015-05-13,2.994795434636667
2015-05-14,3.000498423021657
2015-05-15,3.0139368287632977
2015-05-18,2.998459657920063
2015-05-19,2.9863183649017024
2015-05-20,3.004343566386023
2015-05-21,2.9825061397709316
2015-05-22,2.9699675051346244
2015-05-25,2.964161599227067
2015-05-26,2.9819326614423156
2015-05-27,3.0017125880908364
2015-05-28,2.9800019362767927
2015-05-29,2.990724207128872
2015-06-01,3.0111279283952843
2015-06-02,2.9388553369740147
2015-06-03,2.9843330876638188
2015-06-04,2.9871484467644702
2015-06-05,3.0101763416037475
2015-06-08,3.0293912243890935
2015-06-09,3.018591458294716
2015-06-10,2.9712489805334954
2015-06-11,3.0128100985300876
2015-06-12,2.999090976433709
2015-06-15,2.996980748682117
2015-06-16,2.985003491701076
2015-06-17,2.982200857194999
2015-06-18,2.9605676621639034
2015-06-19,2.9961326809652666
2015-06-22,3.0191822004032214
2015-06-23,3.0351340764007766
2015-06-24,3.034636010310975
2015-06-25,3.0372277773297958
2015-06-26,3.0291290702724876
2015-06-29,3.011266958155023
2015-06-30,3.0050476615823385
2015-07-01,3.018127085987452
2015-07-02,2.999838219348021
2015-07-03,3.0198793176331744
2015-07-06,3.0307813770930516
2015-07-07,3.0270193892102704
2015-07-08,3.021158451572218
2015-07-09,3.0252839569366308
2015-07-10,3.034448977972252
2015-07-13,3.0396318181781385
2015-07-14,3.04876704379709
2015-07-15,3.0620793134109228
2015-07-16,3.0894309894992453
2015-07-17,3.0851650533528154
2015-07-20,3.0849310283113005
2015-07-21,3.0691624696212396
2015-07-22,3.0721621233201595
2015-07-23,3.0513466921457466
2015-07-24,3.027658192753292
2015-07-27,3.045769734942915
2015-07-28,3.07730800520294
2015-07-29,3.077749722258364
2015-07-30,3.0673797073421807
2015-07-31,3.009301793308057
2015-08-03,3.0122761184426103
2015-08-04,3.040081236914834
2015-08-05,3.0437921890251864
2015-08-06,3.03656956747552
2015-08-07,3.0042718580452745
2015-08-10,2.9966545224274004
2015-08-11,2.981354706098215
2015-08-12,3.0449590913707567
2015-08-13,3.0439005297329955
2015-08-14,2.9881453047009723
2015-08-17,2.9566700962596872
2015-08-18,2.9942388900495875
2015-08-19,2.9774966952190276
2015-08-20,2.9578590188916696
2015-08-21,2.985026749740517
2015-08-24,3.1322765731065783
2015-08-25,3.0515871971890633
2015-08-26,3.0701112433970628
2015-08-27,3.039280159888335
2015-08-28,3.0199840848508313
2015-08-31,3.0426838653620196
2015-09-01,3.134197158799342
2015-09-02,3.1871468371252645
2015-09-03,3.129673496299103
2015-09-04,3.2168723485109654
2015-09-07,3.2572493307769106
2015-09-08,3.170715266232116
2015-09-09,3.089785952439014
2015-09-10,3.112572554554256
2015-09-11,3.0933774951068598
2015-09-14,3.066405314101696
2015-09-15,3.06480188218591
2015-09-16,3.035582486294585
2015-09-17,3.035582486294585
2015-09-18,3.018608594795629
2015-09-21,3.03839097858061
2015-09-22,3.0106478908652523
2015-09-23,3.0187074610686437
2015-09-24,3.0525950899942385
2015-09-25,3.0525950899942385
2015-09-28,3.091129400511682
2015-09-29,3.099527174499775
2015-09-30,3.0593014518181016
2015-10-01,3.0571206168210097
2015-10-02,3.0571206168210097
2015-10-05,2.9900097096346037
2015-10-06,2.9673372470756707
2015-10-07,2.9891500571585157
2015-10-08,2.9786968471442643
2015-10-09,3.0340253911907604
2015-10-12,3.0489399257868994
2015-10-13,3.035988482100613
2015-10-14,3.0184418847434693
2015-10-15,3.0683897707385226
2015-10-16,3.0980940154446754
2015-10-19,3.0814636438325387
2015-10-20,3.092062664198308
2015-10-21,3.0682607724744733
2015-10-22,3.0682607724744733
2015-10-23,3.0796646935638448
2015-10-26,3.070531146797527
2015-10-27,3.0459643979068667
2015-10-28,3.0092035533565933
2015-10-29,3.0101002410269873
2015-10-30,2.9939850730346884
2015-11-02,2.9968307522701627
2015-11-03,2.9860382560658323
2015-11-04,3.0353219438703944
2015-11-05,3.0588880963345932
2015-11-06,3.034725333245995
2015-11-09,3.0966042442008535
2015-11-10,3.1085257688381036
2015-11-11,3.1085257688381036
2015-11-12,3.1085257688381036
2015-11-13,3.0982163698689127
2015-11-16,3.063011880564007
2015-11-17,3.0673832926465048
2015-11-18,3.0691391087543107
2015-11-19,3.019173518678436
2015-11-20,3.023837264117236
2015-11-23,3.0201783218738907
2015-11-24,3.0151281723180157
2015-11-25,3.0151281723180157
2015-11-26,3.0382568820331946
2015-11-27,2.9963147527810223
2015-11-30,3.0126315177448317
2015-12-01,3.009760412533175
2015-12-02,2.974731987926405
2015-12-03,2.942507098388263
2015-12-04,2.956944289581279
2015-12-07,2.9654837223632833
2015-12-08,2.9823405403544014
2015-12-09,3.020256621238061
2015-12-10,3.01867158485648
2015-12-11,3.0809672509811374
2015-12-14,3.075131923366995
2015-12-15,3.0655493019236304
2015-12-16,3.0424513650618428
2015-12-17,3.0314786487506793
2015-12-18,3.037349854523618
2015-12-21,3.0069292283120808
2015-12-22,3.001133169052208
2015-12-23,2.994871905539522
2015-12-24,2.977697853009335
2015-12-25,2.977697853009335
2015-12-28,2.9468316660592695
2015-12-29,2.9467006240424345
2015-12-30,2.938099234391052
2015-12-31,2.9380218140852437
2016-01-01,2.9562692301531897
2016-01-04,2.8870201624856815
2016-01-05,2.900740258083107
2016-01-06,2.9447254375003196
2016-01-07,3.0574627642131045
2016-01-08,3.0471187349534334
2016-01-11,3.0532766384752392
2016-01-12,3.088994293528624
2016-01-13,3.0494640514755367
2016-01-14,3.0995976836525205
2016-01-15,3.186666997279548
2016-01-18,3.2205086857406338
2016-01-19,3.169856084903095
2016-01-20,3.267307297814976
2016-01-21,3.3123340627377225
2016-01-22,3.20121465280289
2016-01-25,3.2094496477387295
2016-01-26,3.2094496477387295
2016-01-27,3.191571062681404
2016-01-28,3.207843767040792
2016-01-29,3.2048507561968966
2016-02-01,3.2779699543395013
2016-02-02,3.322671177468214
2016-02-03,3.380976742404849
2016-02-04,3.3801086609217794
2016-02-05,3.3337360131429605
2016-02-08,3.352454494541064
2016-02-09,3.417090122519471
2016-02-10,3.4987570637971617
2016-02-11,3.637298851964373
2016-02-12,3.598654384364494
2016-02-15,3.441565716984294
2016-02-16,3.542511424515716
2016-02-17,3.5171854615449627
2016-02-18,3.4935562152368957
2016-02-19,3.4743603139517054
2016-02-22,3.482014678952079
2016-02-23,3.546788803389323
2016-02-24,3.6123952553028076
2016-02-25,3.6791899113268425
2016-02-26,3.639536501971906
2016-02-29,3.655156723985035
2016-03-01,3.4879651212957943
2016-03-02,3.460213598187318
2016-03-03,3.514277844723506
2016-03-04,3.5615139267918736
2016-03-07,3.5615139267918736
2016-03-08,3.559650850784179
2016-03-09,3.5485831434993615
2016-03-10,3.5248987811631913
2016-03-11,3.5388517558799046
2016-03-14,3.5899869298919893
2016-03-15,3.5800501107611216
2016-03-16,3.5984631543648145
2016-03-17,3.5974903921163492
2016-03-18,3.6357260316425437
2016-03-21,3.702367621412114
2016-03-22,3.715462964698713
2016-03-23,3.7193455683085506
2016-03-24,3.7193455683085506
2016-03-25,3.7193455683085506
2016-03-28,3.622588079641794
2016-03-29,3.622021800238262
2016-03-30,3.6549348497053225
2016-03-31,3.6417423814690677
2016-04-01,3.632634234106293
2016-04-04,3.646189740704312
2016-04-05,3.5132832568153343
2016-04-06,3.5309774517310055
2016-04-07,3.5548262291936856
2016-04-08,3.5513011571491067
2016-04-11,3.542414056233596
2016-04-12,3.531353635859267
2016-04-13,3.585235899356844
2016-04-14,3.585235899356844
2016-04-15,3.585235899356844
2016-04-18,3.5678224712467514
2016-04-19,3.5678224712467514
2016-04-20,3.5584822845219404
2016-04-21,3.59190866398834
2016-04-22,3.630877122125411
2016-04-25,3.598394661477239
2016-04-26,3.6635810634038704
2016-04-27,3.6338312283676606
2016-04-28,3.5658599362491223
2016-04-29,3.5608305871965644
2016-05-02,3.587365739116678
2016-05-03,3.6138197157465863
2016-05-04,3.5970974074211925
2016-05-05,3.580894902430681
2016-05-06,3.54011011955994
2016-05-09,3.504065805249981
2016-05-10,3.483740282293244
2016-05-11,3.493780261234871
2016-05-12,3.45630559494039
2016-05-13,3.4170860787571806
2016-05-16,3.448450166106829
2016-05-17,3.4593965189176794
2016-05-18,3.4463578912753725
2016-05-19,3.4567132140132175
2016-05-20,3.48469244253066
2016-05-23,3.4903798366586303
2016-05-24,3.466761032343621
2016-05-25,3.430790325338681
2016-05-26,3.451266383546051
2016-05-27,3.505576114292758
2016-05-30,3.531894417058015
2016-05-31,3.6210352352321946
2016-06-01,3.5786887350829097
2016-06-02,3.6004640191815414
2016-06-03,3.6073315141611344
2016-06-06,3.6083161325383974
2016-06-07,3.667452888463959
2016-06-08,3.6815162428556114
2016-06-09,3.6683229684268173
2016-06-10,3.6261050584274965
2016-06-13,3.5718000940477372
2016-06-14,3.5900408148897225
2016-06-15,3.6318052815846897
2016-06-16,3.5991863755373696
2016-06-17,3.6083507938403194
2016-06-20,3.6498756759332505
2016-06-21,3.6497055322471574
2016-06-22,3.6308585363268566
2016-06-23,3.6838928741414594
2016-06-24,3.5459728695741903
2016-06-27,3.563349507511022
2016-06-28,3.5589060315174885
2016-06-29,3.5319816504725363
2016-06-30,3.5269796610494284
2016-07-01,3.525878326563744
2016-07-04,3.5723251477623226
2016-07-05,3.5481127359035494
2016-07-06,3.5481127359035494
2016-07-07,3.533794567771113
2016-07-08,3.5045604069211276
2016-07-11,3.601362645738904
